"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 03 22:48:41 YEKT 2025","Wed Dec 03 22:48:46 YEKT 2025","5187","test","test_updateVSdelet","TestMainPage","","","test_all_auth[chromium-admin-admin-True]",""
"broken","Wed Dec 03 21:20:12 YEKT 2025","Wed Dec 03 21:20:45 YEKT 2025","32771","test","test_updateVSdelet","TestMainPage","","","test_all_status_page[chromium]",""
"passed","Wed Dec 10 18:33:30 YEKT 2025","Wed Dec 10 18:33:31 YEKT 2025","781","test","test_updateVSdelet","TestMainPage","","","test_all_basic_auth[chromium-wrong-admin-False]",""
"passed","Wed Dec 10 18:33:10 YEKT 2025","Wed Dec 10 18:33:13 YEKT 2025","2493","test","test_updateVSdelet","TestMainPage","","","test_js_prompt_cansel[chromium]",""
"passed","Wed Dec 10 18:33:20 YEKT 2025","Wed Dec 10 18:33:23 YEKT 2025","2962","test","test_updateVSdelet","TestMainPage","","","test_notifical_message[chromium]",""
"passed","Wed Dec 10 18:33:26 YEKT 2025","Wed Dec 10 18:33:27 YEKT 2025","801","test","test_updateVSdelet","TestMainPage","","","test_all_basic_auth[chromium-admin-wrong-False]",""
"passed","Wed Dec 03 22:48:48 YEKT 2025","Wed Dec 03 22:48:48 YEKT 2025","609","test","test_updateVSdelet","TestMainPage","","","test_all_auth[chromium---False]",""
"passed","Wed Dec 10 18:32:44 YEKT 2025","Wed Dec 10 18:32:48 YEKT 2025","3728","test","test_updateVSdelet","TestMainPage","","","ENTRY AD страница",""
"passed","Wed Dec 10 18:32:22 YEKT 2025","Wed Dec 10 18:32:24 YEKT 2025","2500","test","test_updateVSdelet","TestMainPage","","","DRAG AND DROP страница",""
"passed","Wed Dec 10 18:32:11 YEKT 2025","Wed Dec 10 18:32:14 YEKT 2025","2615","test","test_updateVSdelet","TestMainPage","","","ADD/REMOVE страница",""
"passed","Wed Dec 10 18:25:22 YEKT 2025","Wed Dec 10 18:25:27 YEKT 2025","5139","","","","","","ADD/REMOVE страница",""
"passed","Wed Dec 10 18:33:02 YEKT 2025","Wed Dec 10 18:33:05 YEKT 2025","2512","test","test_updateVSdelet","TestMainPage","","","test_js_confirm_ok[chromium]",""
"passed","Wed Dec 10 18:32:29 YEKT 2025","Wed Dec 10 18:32:33 YEKT 2025","3955","test","test_updateVSdelet","TestMainPage","","","DISAPPEARING ELEMENTS страница",""
